2019-12-18 16:02:56,118 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:49,041 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:51,042 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:53,042 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:55,044 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:57,045 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7374.0000		MMCompleteCount:1888.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:12:59,046 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7528.0000		MMCompleteCount:1965.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:01,046 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7528.0000		MMCompleteCount:1965.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:03,047 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7598.0000		MMCompleteCount:2000.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:05,048 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7598.0000		MMCompleteCount:2000.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:07,049 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7598.0000		MMCompleteCount:2000.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:09,050 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7668.0000		MMCompleteCount:2035.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:11,050 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3289.3000		CloseProfit:-40539.0000
TotalMMCount:7668.0000		MMCompleteCount:2035.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:13,051 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3285.3000		CloseProfit:-40539.0000
TotalMMCount:7738.0000		MMCompleteCount:2070.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:15,052 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3285.3000		CloseProfit:-40539.0000
TotalMMCount:7738.0000		MMCompleteCount:2070.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:17,052 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3285.3000		CloseProfit:-40539.0000
TotalMMCount:7738.0000		MMCompleteCount:2070.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:19,053 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3285.3000		CloseProfit:-40539.0000
TotalMMCount:7808.0000		MMCompleteCount:2105.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:21,054 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3285.3000		CloseProfit:-40539.0000
TotalMMCount:7808.0000		MMCompleteCount:2105.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:23,055 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3278.7000		CloseProfit:-40539.0000
TotalMMCount:7878.0000		MMCompleteCount:2140.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:25,057 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3278.7000		CloseProfit:-40539.0000
TotalMMCount:7878.0000		MMCompleteCount:2140.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:27,057 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
C086	0	0	P086	0	0
C089	0	0	P089	0	0
C092	4	30	P092	0	10
C095	10	30	P095	0	0
C098	10	57	P098	75	5
C101	25	20	P101	95	40
C104	30	36	P104	45	14
C107	0	0	P107	45	0
C110	0	0	P110	45	0
C114	0	0	P114	0	0
C118	0	0	P118	0	0
C122	0	0	P122	0	0
C126	0	0	P126	0	0
C130	0	0	P130	0	0
C134	0	0	P134	0	0
C138	0	0	P138	0	0
C142	0	0	P142	0	0
C146	0	0	P146	0	0
C150	0	0	P150	0	0
UBIQ	0	0
PreBalance:5000000.0000		CurrMargin:69953.9000		Available:4779734.7003
FloatProfit:3278.7000		CloseProfit:-40539.0000
TotalMMCount:7878.0000		MMCompleteCount:2140.0000		TotalOptionTradeCount:5337.0000

2019-12-18 16:13:29,058 - __main__ - INFO - 
Call	Long	Short	Put	Long	Short	
C050	0	0	P050	0	0
C052	0	0	P052	0	0
C054	0	0	P054	0	0
C056	0	0	P056	0	0
C058	0	0	P058	0	0
C060	0	0	P060	0	0
C062	0	0	P062	0	0
C064	0	0	P064	0	0
C066	0	0	P066	0	0
C068	0	0	P068	0	0
C070	0	0	P070	0	0
C072	0	0	P072	0	0
C074	0	0	P074	0	0
C076	0	0	P076	0	0
C078	0	0	P078	0	0
C080	0	0	P080	0	0
C083	0	0	P083	0	0
